PRUEBAS DIRIGIDAS -- V1-017
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_la_ficha_del_trabajo_deja_ver_que_llego_tarde PASSED [ 28%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_una_novedad_registrada_a_mano_sigue_teniendo_prioridad PASSED [ 29%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ContactarNoMueveLaEtapaTests::test_contactar_no_es_una_transicion PASSED [ 30%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ContactarNoMueveLaEtapaTests::test_contactar_no_modifica_la_etapa_fisica PASSED [ 32%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ContactarNoMueveLaEtapaTests::test_despues_de_contactar_sigue_disponible_la_transicion_siguiente PASSED [ 33%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ContactarNoMueveLaEtapaTests::test_no_hace_falta_inventar_un_plazo_para_destrabar PASSED [ 34%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::AtrasadoNoEsTerminalTests::test_atrasado_coexiste_con_la_etapa_fisica PASSED [ 35%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::AtrasadoNoEsTerminalTests::test_el_atraso_solo_agrega_una_sugerencia PASSED [ 37%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::AtrasadoNoEsTerminalTests::test_la_sugerencia_nunca_ocupa_el_lugar_de_la_transicion PASSED [ 38%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::AtrasadoNoEsTerminalTests::test_ninguna_etapa_del_circuito_se_queda_sin_transicion PASSED [ 39%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::AtrasadoNoEsTerminalTests::test_sin_atraso_no_hay_sugerencia_de_contacto PASSED [ 40%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::AtrasadoNoEsTerminalTests::test_un_trabajo_atrasado_puede_seguir_avanzando PASSED [ 41%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::CircuitoCompletoDesdeAtrasoTests::test_entregado_sigue_siendo_alcanzable PASSED [ 43%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::CircuitoCompletoDesdeAtrasoTests::test_un_atrasado_no_sale_de_la_vista_ni_del_conteo PASSED [ 44%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ResolverRecepcionEsEjecutableTests::test_no_llego_coexiste_con_su_etapa PASSED [ 45%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ResolverRecepcionEsEjecutableTests::test_no_llego_ofrece_una_accion_que_de_verdad_resuelve PASSED [ 46%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::ResolverRecepcionEsEjecutableTests::test_sigue_sin_poder_saltarse_la_recepcion PASSED [ 48%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::TelefonoEnSeguimientoTests::test_el_detalle_tambien_lo_muestra PASSED [ 49%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::TelefonoEnSeguimientoTests::test_el_telefono_se_lee_en_la_fila PASSED [ 50%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::TelefonoEnSeguimientoTests::test_sale_del_pedido_y_no_se_duplica_en_seguimiento PASSED [ 51%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::TelefonoEnSeguimientoTests::test_se_resuelve_en_una_consulta_por_lote PASSED [ 53%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::TelefonoEnSeguimientoTests::test_sin_telefono_cargado_no_rompe PASSED [ 54%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::TelefonoEnSeguimientoTests::test_un_trabajo_sin_pedido_de_origen_tampoco_rompe PASSED [ 55%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::InterfazTests::test_el_boton_principal_no_se_deshabilita_por_atraso PASSED [ 56%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::InterfazTests::test_la_barra_ya_no_desvia_contactar_ni_bloquea_resolver PASSED [ 58%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::InterfazTests::test_la_columna_telefono_se_dibuja_en_la_fila PASSED [ 59%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::InterfazTests::test_la_sugerencia_de_contacto_se_ve_sin_sumar_un_cuarto_boton PASSED [ 60%]
tests/caja_diaria/test_rc26_flujo_no_se_traba.py::InterfazTests::test_todavia_no_se_implementa_whatsapp_ni_llamar PASSED [ 61%]
tests/caja_diaria/test_rc24_next_action.py::AutoridadNextActionTests::test_cada_etapa_determina_su_accion PASSED [ 62%]
tests/caja_diaria/test_rc24_next_action.py::AutoridadNextActionTests::test_contactar_es_complementario_del_atraso PASSED [ 64%]
tests/caja_diaria/test_rc24_next_action.py::AutoridadNextActionTests::test_el_atraso_no_cambia_la_transicion_fisica PASSED [ 65%]
tests/caja_diaria/test_rc24_next_action.py::AutoridadNextActionTests::test_no_llego_dirige_a_resolver_la_recepcion PASSED [ 66%]
tests/caja_diaria/test_rc24_next_action.py::AutoridadNextActionTests::test_resolver_la_recepcion_si_transiciona PASSED [ 67%]
tests/caja_diaria/test_rc24_next_action.py::AutoridadNextActionTests::test_toda_accion_tiene_etiqueta_para_el_boton PASSED [ 69%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_contactar_se_sugiere_sin_reemplazar_la_transicion PASSED [ 70%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_el_envio_masivo_exige_laboratorio PASSED [ 71%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_envio_masivo_al_mismo_laboratorio PASSED [ 72%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_etapas_distintas_no_ofrecen_accion_masiva PASSED [ 74%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_la_accion_masiva_recibe_todos PASSED [ 75%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_sin_seleccion_lo_dice PASSED [ 76%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_un_solo_trabajo_usa_la_etiqueta_simple PASSED [ 77%]
tests/caja_diaria/test_rc24_next_action.py::SeleccionYAccionTests::test_una_seleccion_homogenea_ofrece_una_sola_accion PASSED [ 79%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_conciliacion_del_lote PASSED [ 80%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_no_llego_queda_ligado_al_lote_y_no_salta_al_laboratorio PASSED [ 81%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_no_llego_solo_aplica_antes_de_recibir PASSED [ 82%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_no_se_puede_agregar_dos_veces PASSED [ 83%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_recibirlo_despues_limpia_la_discrepancia PASSED [ 85%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_resolver_la_recepcion_recibe_y_limpia_la_discrepancia PASSED [ 86%]
tests/caja_diaria/test_rc24_next_action.py::DiscrepanciasTests::test_un_trabajo_no_listado_reutiliza_el_pedido_existente PASSED [ 87%]
tests/caja_diaria/test_rc24_next_action.py::ObservacionTests::test_la_discrepancia_se_lee_en_la_lista PASSED [ 88%]
tests/caja_diaria/test_rc24_next_action.py::ObservacionTests::test_la_novedad_con_plazo_se_lee_en_una_linea PASSED [ 90%]
tests/caja_diaria/test_rc24_next_action.py::ObservacionTests::test_sin_novedad_muestra_el_plazo_comprometido PASSED [ 91%]
tests/caja_diaria/test_rc24_next_action.py::ObservacionTests::test_un_trabajo_recien_enviado_no_tiene_observacion PASSED [ 92%]
tests/caja_diaria/test_rc24_next_action.py::BarraDeAccionesTests::test_el_boton_principal_toma_su_texto_de_next_action_for PASSED [ 93%]
tests/caja_diaria/test_rc24_next_action.py::BarraDeAccionesTests::test_hay_seleccion_multiple_con_contador PASSED [ 95%]
tests/caja_diaria/test_rc24_next_action.py::BarraDeAccionesTests::test_la_novedad_aplica_a_varios_trabajos PASSED [ 96%]
tests/caja_diaria/test_rc24_next_action.py::BarraDeAccionesTests::test_las_acciones_secundarias_viven_en_el_menu_mas PASSED [ 97%]
tests/caja_diaria/test_rc24_next_action.py::BarraDeAccionesTests::test_solo_hay_tres_botones_principales PASSED [ 98%]
tests/caja_diaria/test_rc24_next_action.py::BarraDeAccionesTests::test_ya_no_existen_los_seis_botones_de_transicion PASSED [100%]
============================= 81 passed in 3.48s ==============================
